0,-1,-1
1,800,1243
2,803,1243
3,800,1241
4,799,1240
5,796,1241
6,799,1241
7,795,1240
8,796,1241
9,797,1241
10,796,1241
11,796,1240
12,797,1240
13,795,1241
14,796,1240
15,796,1240
16,798,1241
17,797,1240
18,796,1241
19,793,1240
20,796,1242
21,796,1242
22,795,1240
23,795,1240
24,794,1242
25,795,1241
26,794,1241
27,794,1239
28,795,1241
29,793,1241
30,794,1241
31,797,1240
32,795,1240
33,793,1241
34,794,1241
35,795,1241
36,794,1239
37,793,1241
38,792,1240
39,794,1241
40,796,1239
41,791,1239
42,794,1241
43,795,1241
44,795,1240
45,792,1241
46,794,1240
47,796,1241
48,794,1240
49,793,1241
50,794,1241
51,795,1239
52,795,1241
53,795,1241
54,796,1241
55,796,1240
56,796,1241
57,794,1241
58,797,1241
59,797,1241
60,796,1240
61,796,1241
62,795,1241
63,797,1242
64,797,1242
65,796,1240
66,795,1241
67,795,1240
68,797,1241
69,796,1241
70,797,1241
71,796,1240
72,794,1240
73,794,1241
74,794,1241
75,793,1241
76,792,1240
77,794,1240
78,792,1240
79,791,1241
80,792,1240
81,792,1239
82,794,1240
83,792,1240
84,791,1240
85,790,1239
86,794,1241
87,795,1240
88,793,1240
89,792,1241
90,790,1239
91,795,1241
92,796,1241
93,793,1241
94,793,1240
95,793,1240
96,795,1241
97,793,1241
98,793,1241
99,791,1240
100,789,1242
101,764,1239
102,749,1242
103,702,1236
104,673,1233
105,620,1228
106,608,1227
107,574,1225
108,562,1223
109,553,1222
110,551,1223
111,551,1221
112,551,1220
113,550,1220
114,549,1221
115,551,1221
116,554,1221
117,551,1222
118,553,1222
119,553,1221
120,548,1221
121,546,1221
122,546,1221
123,546,1221
124,545,1221
125,547,1221
126,547,1220
127,546,1220
128,547,1221
129,547,1222
130,547,1220
131,546,1220
132,546,1220
133,546,1222
134,547,1221
135,548,1221
136,549,1220
137,547,1219
138,548,1220
139,545,1220
140,547,1220
141,549,1220
142,548,1219
143,547,1219
144,547,1220
145,547,1220
146,547,1219
147,550,1221
148,587,1221
149,609,1227
150,636,1230
151,673,1232
152,695,1234
153,748,1238
154,767,1240
155,790,1239
156,800,1239
157,813,1240
158,814,1240
159,812,1241
160,811,1240
161,811,1240
162,812,1241
163,811,1241
164,812,1241
165,812,1241
166,811,1241
167,810,1242
168,811,1243
169,812,1242
170,811,1241
171,812,1242
172,813,1242
173,815,1243
174,814,1243
175,815,1243
176,817,1242
177,814,1242
178,815,1242
179,815,1241
180,817,1240
181,813,1242
182,814,1243
183,813,1241
184,816,1241
185,819,1242
186,819,1242
187,818,1242
188,818,1241
189,818,1243
190,819,1243
191,819,1242
192,818,1241
193,817,1242
194,818,1243
195,818,1242
196,818,1240
197,819,1242
198,819,1242
199,817,1242
200,817,1241
201,819,1242
202,819,1242
203,819,1242
204,817,1242
205,818,1241
206,818,1243
207,818,1242
208,818,1242
209,817,1242
210,817,1241
211,818,1242
212,818,1242
213,817,1243
214,848,1243
215,855,1243
216,906,1242
217,931,1242
218,947,1248
219,1008,1249
220,1031,1246
221,1045,1245
222,1044,1247
223,1047,1248
224,1046,1249
225,1048,1248
226,1047,1249
227,1046,1248
228,1046,1247
229,1046,1248
230,1046,1248
231,1049,1247
232,1046,1248
233,1047,1248
234,1046,1247
235,1049,1248
236,1046,1248
237,1049,1248
238,1047,1248
239,1049,1248
240,1048,1249
241,1048,1249
242,1047,1247
243,1049,1249
244,1048,1249
245,1049,1248
246,1049,1247
247,1047,1248
248,1050,1249
249,1051,1247
250,1050,1249
251,1047,1248
252,1050,1248
253,1052,1247
254,1050,1248
255,1048,1247
256,1049,1247
257,1051,1247
258,1049,1248
259,1048,1247
260,1051,1246
261,1049,1247
262,1047,1248
263,1048,1246
264,1051,1247
265,1049,1248
266,1046,1247
267,1050,1247
268,1049,1247
269,1049,1248
270,1047,1246
271,1049,1248
272,1049,1247
273,1050,1247
274,1048,1248
275,1049,1248
276,1051,1249
277,1049,1250
278,1050,1249
279,1051,1250
280,1052,1250
281,1051,1251
282,1051,1250
283,1052,1251
284,1051,1251
285,1052,1251
286,1049,1252
287,1051,1251
288,1052,1251
289,1052,1251
290,1052,1252
291,1051,1252
292,1052,1252
293,1052,1251
294,1052,1249
295,1053,1247
296,1054,1244
297,1054,1243
298,1055,1241
299,1050,1239
300,1055,1237
301,1054,1237
302,1052,1231
303,1052,1229
304,1047,1226
305,1049,1221
306,1052,1217
307,1053,1214
308,1052,1211
309,1053,1209
310,1051,1204
311,1050,1199
312,1052,1194
313,1056,1184
314,1055,1181
315,1055,1175
316,1050,1168
317,1052,1160
318,1056,1154
319,1056,1151
320,1059,1146
321,1052,1142
322,1050,1137
323,1050,1131
324,1054,1124
325,1055,1119
326,1053,1112
327,1056,1104
328,1057,1098
329,1056,1091
330,1057,1087
331,1053,1081
332,1052,1076
333,1053,1070
334,1058,1060
335,1059,1056
336,1054,1048
337,1055,1042
338,1056,1034
339,1057,1029
340,1057,1027
341,1058,1020
342,1057,1014
343,1057,1004
344,1056,999
345,1057,991
346,1059,983
347,1060,1005
348,1058,1016
